Starting ImageApplication on 192.168.1.9 with PID 11757 (/Users/owenjia/developer/git-repo/image-handle/target/classes started by owenjia in /Users/owenjia/developer/git-repo/image-handle)
No active profile set, falling back to default profiles: default
Started ImageApplication in 1.984 seconds (JVM running for 3.447)
image<jpg> handle starting.
001275_29.97638333_100.45674142_40_5189.jpg -> __001275_29.97638333_100.45674142_40_5189.jpg
001202_29.97386749_100.45751794_41_4892.jpg -> __001202_29.97386749_100.45751794_41_4892.jpg
001294_29.97660496_100.45597889_37_5266.jpg -> __001294_29.97660496_100.45597889_37_5266.jpg
001224_29.97466496_100.45740310_50_4981.jpg -> __001224_29.97466496_100.45740310_50_4981.jpg
001222_29.97458995_100.45741548_49_4973.jpg -> __001222_29.97458995_100.45741548_49_4973.jpg
001269_29.97623940_100.45693765_42_5165.jpg -> __001269_29.97623940_100.45693765_42_5165.jpg
001300_29.97658748_100.45572408_18_5291.jpg -> __001300_29.97658748_100.45572408_18_5291.jpg
001266_29.97614323_100.45703279_42_5152.jpg -> __001266_29.97614323_100.45703279_42_5152.jpg
001277_29.97641682_100.45668368_40_5197.jpg -> __001277_29.97641682_100.45668368_40_5197.jpg
image<jpg> handle finished.
new image save at /Users/owenjia/Desktop/temp-image/target_20220529_182700
